ICQueenStrength= 4.38352381368168
RQWkrDrnRatio= 2.60505397990346
ICDroneMiteSurvivorship= 50.8265182143077
ICWorkerMiteSurvivorship= 65.0693254778162
ICForagerLifespan= 11.9427057392895
ImmType= Sine
RQQueenStrength= 3.6169407274574
RQEnableReQueen= true
AIAdultSlope= 7.68591765500605
AIAdultLD50= 3.43079826727253
AIAdultSlopeContact= 3.44284854619764
AIAdultLD50Contact= 9.41294199401117
AILarvaSlope= 3.26917818374932
AILarvaLD50= 70.9543256588953
AIKOW= 84903.5617392211
AIKOC= 69949.5266356762
AIHalfLife= 17.0120083162561
EAppRate= 8.92101489168638
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21185487647541
CL4Pollen= 0.980739440768957
CL4Nectar= 78.4986558370292
CL5Pollen= 5.2650257111527
CL5Nectar= 26.5567492693663
CLDPollen= 1.60399440536276
CLDNectar= 48.5755136352964
CA13Pollen= 6.72184889325872
CA13Nectar= 57.8336093202233
CA410Pollen= 3.80707916046958
CA410Nectar= 66.4665960147977
CA1120Pollen= 1.56702171661891
CA1120Nectar= 46.0122758150101
IPollenTrips= 5.49912351183593
INectarTrips= 9.10713058663532
IPollenLoad= 1.48018557811156
INectarLoad= 9.96235582744703
ESoilP= 1.31116411858238
ESoilFoc= 0.00445289896824397
