ICQueenStrength= 3.15786065533757
RQWkrDrnRatio= 2.57107723969966
ICDroneMiteSurvivorship= 40.2669579489157
ICWorkerMiteSurvivorship= 62.9048217786476
ICForagerLifespan= 14.3659802218899
ImmType= Polynomial
RQQueenStrength= 4.89363570325077
RQEnableReQueen=true
AIAdultSlope= 6.42419434711337
AIAdultLD50= 0.647770674145548
AIAdultSlopeContact= 4.78057874040678
AIAdultLD50Contact= 56.8113017964673
AILarvaSlope= 6.10660327784717
AILarvaLD50= 37.732265355434
AIKOW= 46619.0565440205
AIKOC= 51452.6391201941
AIHalfLife= 13.3352381229168
EAppRate= 6.66254000307783
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.394312920947559
CL4Pollen= 0.555981263518333
CL4Nectar= 45.0180695625022
CL5Pollen= 1.91206914978102
CL5Nectar= 111.162473866716
CLDPollen= 3.71637951862067
CLDNectar= 146.158880833536
CA13Pollen= 3.17578694531694
CA13Nectar= 34.9659897573292
CA410Pollen= 4.13126478458289
CA410Nectar= 57.553810714744
CA1120Pollen= 0.49329048790969
CA1120Nectar= 54.9787950888276
IPollenTrips= 7.7887930511497
INectarTrips= 14.4134488282725
IPollenLoad= 9.90540819009766
INectarLoad= 9.71605431521311
