ICQueenStrength= 2.09076026827097
RQWkrDrnRatio= 2.59252295643091
ICDroneMiteSurvivorship= 51.6777721000835
ICWorkerMiteSurvivorship= 8.95760217681527
ICForagerLifespan= 12.5121449716389
ImmType= Sine
RQQueenStrength= 1.42740216129459
RQEnableReQueen= true
AIAdultSlope= 4.83423324115574
AIAdultLD50= 0.899031521846075
AIAdultSlopeContact= 1.90472828480415
AIAdultLD50Contact= 43.0175586607526
AILarvaSlope= 2.7129209600389
AILarvaLD50= 30.3525371164239
AIKOW= 97932.829565332
AIKOC= 64039.9585448822
AIHalfLife= 12.0699965542415
EAppRate= 2.67513058662647
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.23256326109637
CL4Pollen= 3.84581527020782
CL4Nectar= 80.4145539877936
CL5Pollen= 0.225289665162563
CL5Nectar= 52.5191458174959
CLDPollen= 5.09472438180819
CLDNectar= 41.3554584374651
CA13Pollen= 6.33320351252332
CA13Nectar= 55.7503725215793
CA410Pollen= 5.42275291518308
CA410Nectar= 155.210027066059
CA1120Pollen= 0.142576011596248
CA1120Nectar= 91.9090399891138
IPollenTrips= 10.3544667433016
INectarTrips= 12.4840488634072
IPollenLoad= 0.709983895067126
INectarLoad= 6.78474636282772
