ICQueenStrength= 4.64495712099597
RQWkrDrnRatio= 4.9527700683102
ICDroneMiteSurvivorship= 48.8074275664985
ICWorkerMiteSurvivorship= 64.6399096120149
ICForagerLifespan= 12.7429254846647
ImmType= Cosine
RQQueenStrength= 5.95105307199992
RQEnableReQueen= true
AIAdultSlope= 7.62893336452544
AIAdultLD50= 88.8222378646091
AIAdultSlopeContact= 6.75695331557654
AIAdultLD50Contact= 71.2546514383671
AILarvaSlope= 5.64835495129228
AILarvaLD50= 40.4959329417387
AIKOW= 77614.1572777757
AIKOC= 97144.5302345601
AIHalfLife= 13.3634364000289
EAppRate= 2.45019618662563
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19853277954739
CL4Pollen= 0.391699906438589
CL4Nectar= 65.268167713657
CL5Pollen= 2.245528946165
CL5Nectar= 10.766498115845
CLDPollen= 1.67547113774344
CLDNectar= 114.155786647461
CA13Pollen= 2.47543567493558
CA13Nectar= 90.4834501631558
CA410Pollen= 7.61924738320522
CA410Nectar= 35.3081694571301
CA1120Pollen= 0.189480077940971
CA1120Nectar= 72.9347082227468
IPollenTrips= 14.9002112541348
INectarTrips= 5.05252383416519
IPollenLoad= 4.12855544593185
INectarLoad= 1.99650827096775
ESoilP= 1.14824395440519
ESoilFoc= 0.00814785974426195
