ICQueenStrength= 3.87750816438347
RQWkrDrnRatio= 3.04335547611117
ICDroneMiteSurvivorship= 8.64963519852608
ICWorkerMiteSurvivorship= 22.9805837851018
ICForagerLifespan= 5.8685216801241
ImmType= Sine
RQQueenStrength= 4.35190693498589
RQEnableReQueen= true
AIAdultSlope= 8.95470627769828
AIAdultLD50= 18.474859165296
AIAdultSlopeContact= 7.39994824165478
AIAdultLD50Contact= 33.5641002582156
AILarvaSlope= 3.45110713690519
AILarvaLD50= 43.0613283118659
AIKOW= 85617.2851001214
AIKOC= 13018.3020776226
AIHalfLife= 25.06654190314
EAppRate= 4.45879908643826
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06434046655428
CL4Pollen= 2.52280098386109
CL4Nectar= 23.2966798357666
CL5Pollen= 1.43759629083797
CL5Nectar= 147.273680067156
CLDPollen= 1.35631251800805
CLDNectar= 83.0496552516706
CA13Pollen= 2.54317352669314
CA13Nectar= 42.3941742256284
CA410Pollen= 4.25694142656866
CA410Nectar= 51.9049836043268
CA1120Pollen= 2.24360995693132
CA1120Nectar= 73.5309142805636
IPollenTrips= 10.610758040566
INectarTrips= 9.92224239511415
IPollenLoad= 7.6349826157093
INectarLoad= 8.71006327914074
