ICQueenStrength= 1.64902076497674
RQWkrDrnRatio= 2.18212736677378
ICDroneMiteSurvivorship= 58.7425942998379
ICWorkerMiteSurvivorship= 91.9112184317783
ICForagerLifespan= 7.45108135044575
ImmType= Exponential
AIAdultSlope= 0.928936973400414
AIAdultLD50= 0.183824311103672
AIAdultSlopeContact= 1.11293990482343
AIAdultLD50Contact= 0.0210414930828847
AILarvaSlope= 2.51753849466331
AILarvaLD50= 0.371649090363644
AIKOW= 3.40070576872677
AIKOC= 16.5253508498427
AIHalfLife= 2.1709740050137
EAppRate= 4.97227322310209
FoliarEnabled= true
