ICQueenStrength= 2.99289550655521
RQWkrDrnRatio= 3.13370529841632
ICDroneMiteSurvivorship= 16.2567660212517
ICWorkerMiteSurvivorship= 36.2173129804432
ICForagerLifespan= 15.7400804795325
ImmType= Sine
RQQueenStrength= 5.05838657636195
RQEnableReQueen= true
AIAdultSlope= 2.82088077440858
AIAdultLD50= 72.5691578950451
AIAdultSlopeContact= 8.01095467363484
AIAdultLD50Contact= 72.0072441482292
AILarvaSlope= 6.44475262798369
AILarvaLD50= 53.4949508720601
AIKOW= 42760.2951378255
AIKOC= 89009.1514117254
AIHalfLife= 2.10851277203765
EAppRate= 3.06632249607728
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09065333063249
CL4Pollen= 3.92320615053177
CL4Nectar= 78.6571440752596
CL5Pollen= 3.0373823759146
CL5Nectar= 12.2449934715405
CLDPollen= 2.61202558642253
CLDNectar= 8.1521320855245
CA13Pollen= 2.48485183231533
CA13Nectar= 46.966461725533
CA410Pollen= 6.70843566765543
CA410Nectar= 172.551666097715
CA1120Pollen= 1.72632816759869
CA1120Nectar= 59.8011830076575
IPollenTrips= 11.5275403065607
INectarTrips= 5.49057211726904
IPollenLoad= 2.25104300538078
INectarLoad= 1.82193235959858
