ICQueenStrength= 4.47175742383115
RQWkrDrnRatio= 2.46070004068315
ICDroneMiteSurvivorship= 32.4350443203002
ICWorkerMiteSurvivorship= 2.0468772854656
ICForagerLifespan= 7.93866971135139
ImmType= Polynomial
RQQueenStrength= 5.33585969149135
RQEnableReQueen= true
AIAdultSlope= 2.47885880060494
AIAdultLD50= 21.6104968071901
AIAdultSlopeContact= 7.2687155182939
AIAdultLD50Contact= 84.3502482302585
AILarvaSlope= 4.48067775927484
AILarvaLD50= 10.2042562180189
AIKOW= 87422.6818331325
AIKOC= 29213.9208804236
AIHalfLife= 4.95049978739116
EAppRate= 8.0038974027331
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.996958419489674
CL4Pollen= 3.49923126306385
CL4Nectar= 4.66519221663475
CL5Pollen= 1.24474093643948
CL5Nectar= 143.270093912724
CLDPollen= 5.17085378849879
CLDNectar= 56.6437593894079
CA13Pollen= 7.89824988348409
CA13Nectar= 29.5905011706054
CA410Pollen= 7.56356743383221
CA410Nectar= 195.88962608017
CA1120Pollen= 0.266453014919534
CA1120Nectar= 71.6509458608925
IPollenTrips= 12.3751930729486
INectarTrips= 5.2620809013024
IPollenLoad= 5.62038626288995
INectarLoad= 2.14132284279913
