ICQueenStrength= 2.61976334755309
RQWkrDrnRatio= 2.52709309663624
ICDroneMiteSurvivorship= 91.4586835773662
ICWorkerMiteSurvivorship= 48.9370863884687
ICForagerLifespan= 15.8400956839323
ImmType= Logarithmic
RQQueenStrength= 3.27274389471859
RQEnableReQueen= true
AIAdultSlope= 4.60437294654548
AIAdultLD50= 85.9823196103817
AIAdultSlopeContact= 8.64481219160371
AIAdultLD50Contact= 59.2949826001814
AILarvaSlope= 2.71009097620845
AILarvaLD50= 76.1311670692684
AIKOW= 95461.4628686772
AIKOC= 74459.7506840539
AIHalfLife= 29.1809850343503
EAppRate= 6.02765442106477
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14660266901832
CL4Pollen= 2.21596500836313
CL4Nectar= 23.1619982048869
CL5Pollen= 5.83150701597333
CL5Nectar= 1.16687439149246
CLDPollen= 1.83939728932455
CLDNectar= 77.5415388168767
CA13Pollen= 3.60467564249411
CA13Nectar= 66.4690869860351
CA410Pollen= 8.58511187222321
CA410Nectar= 174.742284957319
CA1120Pollen= 0.16448636027053
CA1120Nectar= 25.6261830963194
IPollenTrips= 7.98413623590022
INectarTrips= 13.3904893137515
IPollenLoad= 4.84174421988428
INectarLoad= 7.71480180090293
ESoilP= 1.74783237348311
ESoilFoc= 0.00473715806682594
