ICQueenStrength= 5.59480301244184
RQWkrDrnRatio= 2.2100737998262
ICDroneMiteSurvivorship= 58.0615383572876
ICWorkerMiteSurvivorship= 29.047794570215
ICForagerLifespan= 12.2866144860163
ImmType= Sine
AIAdultSlope= 0.359763879119419
AIAdultLD50= 0.130991920968518
AIAdultSlopeContact= 2.11591791822575
AIAdultLD50Contact= 0.0206717178574763
AILarvaSlope= 0.826143592875451
AILarvaLD50= 0.84610312669538
AIKOW= 5.57916699536145
AIKOC= 20.491467085667
AIHalfLife= 1.6426645956235
EAppRate= 6.12299475586042
FoliarEnabled= true
