ICQueenStrength= 3.09780406323262
RQWkrDrnRatio= 1.38749255426228
ICDroneMiteSurvivorship= 99.9576558126137
ICWorkerMiteSurvivorship= 69.8513208189979
ICForagerLifespan= 12.3702172171324
ImmType= Exponential
RQQueenStrength= 3.94091471703723
RQEnableReQueen= true
AIAdultSlope= 4.09299223311245
AIAdultLD50= 0.785931685182266
AIAdultSlopeContact= 2.94811490690336
AIAdultLD50Contact= 15.7762338219646
AILarvaSlope= 6.85076831653714
AILarvaLD50= 74.0837884144725
AIKOW= 86472.2749707555
AIKOC= 54089.548568845
AIHalfLife= 31.5536831195466
EAppRate= 1.74020958313765
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.18727928410284
CL4Pollen= 0.1179617671296
CL4Nectar= 57.4122443795204
CL5Pollen= 3.88607770157978
CL5Nectar= 63.8487026793882
CLDPollen= 4.94205731805414
CLDNectar= 84.8575442098081
CA13Pollen= 3.02219690689817
CA13Nectar= 88.4370227716863
CA410Pollen= 5.99604535396211
CA410Nectar= 169.715011045337
CA1120Pollen= 1.8178633202333
CA1120Nectar= 94.1309641301632
IPollenTrips= 8.95730966236442
INectarTrips= 9.79872689116746
IPollenLoad= 6.58203406957909
INectarLoad= 2.12565772002563
