ICQueenStrength= 5.68774490174837
RQWkrDrnRatio= 2.7612762497738
ICDroneMiteSurvivorship= 34.5224999589846
ICWorkerMiteSurvivorship= 10.0172771373764
ICForagerLifespan= 9.5218465635553
ImmType= Tangent
RQQueenStrength= 3.63997769332491
RQEnableReQueen= true
AIAdultSlope= 8.47594655305147
AIAdultLD50= 88.4442928989427
AIAdultSlopeContact= 8.33144143316895
AIAdultLD50Contact= 51.8059622121186
AILarvaSlope= 5.89633398875594
AILarvaLD50= 43.4569571003052
AIKOW= 90410.6924353579
AIKOC= 2212.21921853814
AIHalfLife= 22.5405756483786
EAppRate= 4.50887018539081
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.80692228638567
CL4Pollen= 2.85595496743917
CL4Nectar= 57.7758020954207
CL5Pollen= 2.19848971674219
CL5Nectar= 94.357289315667
CLDPollen= 0.88364898506552
CLDNectar= 55.4043388227001
CA13Pollen= 8.15685726869851
CA13Nectar= 44.76229256019
CA410Pollen= 9.32578579662368
CA410Nectar= 124.990253760479
CA1120Pollen= 0.203278526198119
CA1120Nectar= 24.5276965387166
IPollenTrips= 14.8733977740631
INectarTrips= 10.3732827748172
IPollenLoad= 4.68195598572493
INectarLoad= 9.96042135637254
