ICQueenStrength= 1.65763565478846
RQWkrDrnRatio= 4.39126842003316
ICDroneMiteSurvivorship= 15.0359955150634
ICWorkerMiteSurvivorship= 59.3126061139628
ICForagerLifespan= 12.194655623287
ImmType= Exponential
AIAdultSlope= 3.07855515535455
AIAdultLD50= 0.140204400429502
AIAdultSlopeContact= 2.53062537528807
AIAdultLD50Contact= 0.00910340476548299
AILarvaSlope= 3.15797684136778
AILarvaLD50= 0.536911824066192
AIKOW= 4.5771545721218
AIKOC= 19.1810827364679
AIHalfLife= 1.17321158610284
EAppRate= 0.544070806354284
FoliarEnabled= true
