ICQueenStrength= 1.18753535114229
RQWkrDrnRatio= 3.35244422778487
ICDroneMiteSurvivorship= 50.2873457036912
ICWorkerMiteSurvivorship= 4.20726055745035
ICForagerLifespan= 4.629474401474
ImmType= Tangent
RQQueenStrength= 3.14249209780246
RQEnableReQueen=true
AIAdultSlope= 7.76525644958019
AIAdultLD50= 0.556328663449269
AIAdultSlopeContact= 6.30384422210045
AIAdultLD50Contact= 10.4799357931898
AILarvaSlope= 1.48144252970815
AILarvaLD50= 10.3321932352819
AIKOW= 24481.9665874242
AIKOC= 72764.2478370913
AIHalfLife= 33.8145380985923
EAppRate= 5.40158693001024
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.73455770086497
CL4Pollen= 1.77505223546177
CL4Nectar= 55.8169162832201
CL5Pollen= 3.37342860270292
CL5Nectar= 12.9426925093867
CLDPollen= 4.42472690250725
CLDNectar= 61.3217495963909
CA13Pollen= 4.8086343745701
CA13Nectar= 79.7618967294693
CA410Pollen= 6.18056383479852
CA410Nectar= 64.4632566580549
CA1120Pollen= 2.36331429518759
CA1120Nectar= 72.1062444522977
IPollenTrips= 11.724674613215
INectarTrips= 10.3335633291863
IPollenLoad= 2.98320897622034
INectarLoad= 9.46524336701259
