ICQueenStrength= 2.06411448912695
RQWkrDrnRatio= 3.41192143596709
ICDroneMiteSurvivorship= 71.6842786641791
ICWorkerMiteSurvivorship= 70.7788397092372
ICForagerLifespan= 10.8696755757555
ImmType= Exponential
RQQueenStrength= 5.18077811016701
RQEnableReQueen= true
AIAdultSlope= 2.40291428565979
AIAdultLD50= 89.1224568457326
AIAdultSlopeContact= 1.36044789361767
AIAdultLD50Contact= 3.81601068940852
AILarvaSlope= 3.48787574283779
AILarvaLD50= 44.3281669195124
AIKOW= 61643.5461849843
AIKOC= 48022.8636235308
AIHalfLife= 11.4454628074775
EAppRate= 6.22497854091297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.974203859907575
CL4Pollen= 0.178761532530189
CL4Nectar= 12.6402721041813
CL5Pollen= 0.406657516490668
CL5Nectar= 91.9963101390749
CLDPollen= 0.43487704731524
CLDNectar= 149.252733110916
CA13Pollen= 3.22556687267497
CA13Nectar= 24.5061296224594
CA410Pollen= 7.07679293721449
CA410Nectar= 128.960171667859
CA1120Pollen= 0.67179013020359
CA1120Nectar= 75.3948580101132
IPollenTrips= 13.0018826504238
INectarTrips= 11.6919668577611
IPollenLoad= 7.95738179702312
INectarLoad= 3.36685793241486
