ICQueenStrength= 4.49162877304479
RQWkrDrnRatio= 1.024045066908
ICDroneMiteSurvivorship= 88.461541896686
ICWorkerMiteSurvivorship= 71.4217797853053
ICForagerLifespan= 11.0656760353595
ImmType= Polynomial
RQQueenStrength= 1.27284381329082
RQEnableReQueen= true
AIAdultSlope= 4.50610010698438
AIAdultLD50= 0.676747925773729
AIAdultSlopeContact= 4.22717949864455
AIAdultLD50Contact= 91.4575908792547
AILarvaSlope= 2.49407440796494
AILarvaLD50= 68.6378773083871
AIKOW= 41787.7427074073
AIKOC= 93384.8996458664
AIHalfLife= 10.5943937434815
EAppRate= 5.73229961019824
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.82424572648946
CL4Pollen= 2.70580278057605
CL4Nectar= 6.16901379544288
CL5Pollen= 4.35713511379436
CL5Nectar= 78.4268376650289
CLDPollen= 1.57916719419882
CLDNectar= 68.5092726373114
CA13Pollen= 4.98271301137283
CA13Nectar= 55.0074022077024
CA410Pollen= 5.27434219873976
CA410Nectar= 167.516876300797
CA1120Pollen= 2.93415774707682
CA1120Nectar= 55.3675496950746
IPollenTrips= 12.1384240943007
INectarTrips= 7.4139165924862
IPollenLoad= 1.26097415108234
INectarLoad= 8.41889927862212
