ICQueenStrength= 2.90040483837947
RQWkrDrnRatio= 4.26087689306587
ICDroneMiteSurvivorship= 74.2220318410546
ICWorkerMiteSurvivorship= 93.2923116255552
ICForagerLifespan= 4.52270406205207
ImmType= Cosine
RQQueenStrength= 1.37721853586845
RQEnableReQueen= true
AIAdultSlope= 2.37351948022842
AIAdultLD50= 74.101443133706
AIAdultSlopeContact= 5.53004021709785
AIAdultLD50Contact= 65.0532382696394
AILarvaSlope= 8.28834763914347
AILarvaLD50= 19.2480958771324
AIKOW= 540.371755508084
AIKOC= 36696.7565800974
AIHalfLife= 18.3700017981464
EAppRate= 8.8405252365449
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.320220068008639
CL4Pollen= 2.30893595330417
CL4Nectar= 35.6533936690539
CL5Pollen= 2.68633643584326
CL5Nectar= 60.1655795588158
CLDPollen= 1.66465584514663
CLDNectar= 1.65907696355134
CA13Pollen= 4.65413892157376
CA13Nectar= 59.6875323355198
CA410Pollen= 8.42680240788031
CA410Nectar= 116.051891334355
CA1120Pollen= 1.87595650856383
CA1120Nectar= 91.8186704814434
IPollenTrips= 6.16075051948428
INectarTrips= 10.8757451502606
IPollenLoad= 8.07373964227736
INectarLoad= 3.27502256026492
ESoilP= 1.22576313954778
ESoilFoc= 0.0178545356648974
