ICQueenStrength= 1.90656289830804
RQWkrDrnRatio= 1.27624155394733
ICDroneMiteSurvivorship= 16.5660068625584
ICWorkerMiteSurvivorship= 94.455273472704
ICForagerLifespan= 7.43904320523143
ImmType= Cosine
RQQueenStrength= 4.9984334865585
RQEnableReQueen= true
AIAdultSlope= 4.79675141908228
AIAdultLD50= 87.5249729500362
AIAdultSlopeContact= 4.70715751824901
AIAdultLD50Contact= 41.8114121085526
AILarvaSlope= 8.87859867885709
AILarvaLD50= 24.7043773892117
AIKOW= 84010.1902297632
AIKOC= 97365.5859121017
AIHalfLife= 33.6084133831086
EAppRate= 7.42174094183836
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9576306177862
CL4Pollen= 1.7767267851159
CL4Nectar= 63.4124277159572
CL5Pollen= 2.50362746603787
CL5Nectar= 107.761988940183
CLDPollen= 4.3466934626922
CLDNectar= 116.697420284618
CA13Pollen= 3.29509473154321
CA13Nectar= 76.28278888762
CA410Pollen= 6.08778143194504
CA410Nectar= 179.880099534057
CA1120Pollen= 2.44738083542325
CA1120Nectar= 21.7030842788517
IPollenTrips= 14.5868370286189
INectarTrips= 8.10911554843187
IPollenLoad= 1.75221102777869
INectarLoad= 5.77626973390579
