ICQueenStrength= 2.7689746171236
RQWkrDrnRatio= 3.01257270760834
ICDroneMiteSurvivorship= 29.8001407645643
ICWorkerMiteSurvivorship= 31.1920092441142
ICForagerLifespan= 4.23989995103329
ImmType= Cosine
RQQueenStrength= 4.88513788953424
RQEnableReQueen=true
AIAdultSlope= 2.94386025890708
AIAdultLD50= 0.508733993516071
AIAdultSlopeContact= 3.01962591009215
AIAdultLD50Contact= 80.9238948208913
AILarvaSlope= 8.42001688294113
AILarvaLD50= 74.8088823307969
AIKOW= 70199.1289619771
AIKOC= 70000.9690042248
AIHalfLife= 11.8108926340472
EAppRate= 3.42873196126753
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.21475884547923
CL4Pollen= 2.36013115663081
CL4Nectar= 67.3506554448977
CL5Pollen= 3.06425740336999
CL5Nectar= 36.4977511810139
CLDPollen= 5.92131649889052
CLDNectar= 116.926170838997
CA13Pollen= 3.33478417461738
CA13Nectar= 31.2573630362749
CA410Pollen= 2.54108050393406
CA410Nectar= 113.339312546887
CA1120Pollen= 0.882301405537874
CA1120Nectar= 48.4312475472689
IPollenTrips= 12.6976805739105
INectarTrips= 10.9226200007834
IPollenLoad= 5.85784334223717
INectarLoad= 1.15461149718612
