ICQueenStrength= 4.2727568061091
RQWkrDrnRatio= 2.44989059772342
ICDroneMiteSurvivorship= 55.4797268006951
ICWorkerMiteSurvivorship= 52.5182420853525
ICForagerLifespan= 13.4152132114395
ImmType= Cosine
RQQueenStrength= 5.10927070886828
RQEnableReQueen= true
AIAdultSlope= 1.70723476074636
AIAdultLD50= 96.9102648795675
AIAdultSlopeContact= 2.58040559664369
AIAdultLD50Contact= 7.77900079297018
AILarvaSlope= 3.25586323998868
AILarvaLD50= 98.356208345159
AIKOW= 16890.0240667785
AIKOC= 13104.6006843224
AIHalfLife= 17.590633871546
EAppRate= 5.03030756723951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.86434002273716
CL4Pollen= 2.68318474758416
CL4Nectar= 10.0052028894424
CL5Pollen= 3.77596404729411
CL5Nectar= 72.7215991588309
CLDPollen= 3.97775835357606
CLDNectar= 146.069143270142
CA13Pollen= 6.11057883854955
CA13Nectar= 44.4498565420508
CA410Pollen= 4.60629697097465
CA410Nectar= 158.717437968589
CA1120Pollen= 0.584689326351508
CA1120Nectar= 89.9572845175862
IPollenTrips= 9.63284624507651
INectarTrips= 8.20816242136061
IPollenLoad= 9.45631428156048
INectarLoad= 5.22810061927885
