ICQueenStrength= 5.06225026934408
RQWkrDrnRatio= 4.76571331731975
ICDroneMiteSurvivorship= 56.7017525201663
ICWorkerMiteSurvivorship= 53.9994019782171
ICForagerLifespan= 7.39634570945054
ImmType= Sine
RQQueenStrength= 3.44911965448409
RQEnableReQueen= true
AIAdultSlope= 8.44390835426748
AIAdultLD50= 71.4994549055891
AIAdultSlopeContact= 5.93898075236939
AIAdultLD50Contact= 86.7752090110742
AILarvaSlope= 1.19686314836144
AILarvaLD50= 89.2333474543016
AIKOW= 85369.0614187952
AIKOC= 56374.6920813445
AIHalfLife= 24.135248260526
EAppRate= 5.5828052387666
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80358264245093
CL4Pollen= 3.88148810248822
CL4Nectar= 86.1414234619588
CL5Pollen= 4.86295492714271
CL5Nectar= 45.8220838336274
CLDPollen= 5.00726141966879
CLDNectar= 111.464460042771
CA13Pollen= 5.23986859787255
CA13Nectar= 25.9522452391684
CA410Pollen= 3.47761781082954
CA410Nectar= 133.593604466878
CA1120Pollen= 1.07221565698273
CA1120Nectar= 45.4952449724078
IPollenTrips= 8.38601516326889
INectarTrips= 6.70489711454138
IPollenLoad= 8.84152156068012
INectarLoad= 3.55826804414392
