ICQueenStrength= 3.31122609577142
RQWkrDrnRatio= 2.51122162397951
ICDroneMiteSurvivorship= 97.2888418007642
ICWorkerMiteSurvivorship= 53.1731215771288
ICForagerLifespan= 11.2584281247109
ImmType= Sine
RQQueenStrength= 4.71926179272123
RQEnableReQueen= true
AIAdultSlope= 7.44290921837091
AIAdultLD50= 0.22872883903631
AIAdultSlopeContact= 2.90758098079823
AIAdultLD50Contact= 76.2226883177583
AILarvaSlope= 6.32548087462783
AILarvaLD50= 88.3631885522613
AIKOW= 91472.771708485
AIKOC= 49248.4423528893
AIHalfLife= 5.17903692536056
EAppRate= 6.99842797459522
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.57623325797264
CL4Pollen= 1.68952991627157
CL4Nectar= 21.1852884618565
CL5Pollen= 5.21502318698913
CL5Nectar= 14.5680418121628
CLDPollen= 2.91231951629743
CLDNectar= 143.914708471857
CA13Pollen= 4.57187823653221
CA13Nectar= 34.8735756240785
CA410Pollen= 2.51647597337142
CA410Nectar= 171.337746786885
CA1120Pollen= 1.68466216768138
CA1120Nectar= 82.3139547370374
IPollenTrips= 7.1924415207468
INectarTrips= 12.7093469561078
IPollenLoad= 1.16113051539287
INectarLoad= 1.09753320924938
