ICQueenStrength= 1.9264189330861
RQWkrDrnRatio= 3.92196982260793
ICDroneMiteSurvivorship= 44.4619971793145
ICWorkerMiteSurvivorship= 17.8260582266375
ICForagerLifespan= 8.88476913608611
ImmType= Tangent
RQQueenStrength= 3.23298644879833
RQEnableReQueen= true
AIAdultSlope= 3.41000347398221
AIAdultLD50= 0.914744525653077
AIAdultSlopeContact= 2.13553764484823
AIAdultLD50Contact= 13.901824603196
AILarvaSlope= 2.70103299245238
AILarvaLD50= 86.7931367680731
AIKOW= 81568.7098345206
AIKOC= 24820.5188583625
AIHalfLife= 27.0492588608526
EAppRate= 7.96053956011124
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78057929987088
CL4Pollen= 3.06369926221669
CL4Nectar= 50.1678488915786
CL5Pollen= 0.963176275603473
CL5Nectar= 3.06816027732566
CLDPollen= 1.42243156442419
CLDNectar= 124.273279274348
CA13Pollen= 4.24400142049417
CA13Nectar= 73.3960995264351
CA410Pollen= 7.13258790962864
CA410Nectar= 145.740505657159
CA1120Pollen= 1.77736912854016
CA1120Nectar= 89.8586924187839
IPollenTrips= 12.8462001984008
INectarTrips= 6.77528239553794
IPollenLoad= 1.0642072930932
INectarLoad= 0.670153440441936
ESoilP= 1.71002384088933
ESoilFoc= 0.0127480163618457
