ICQueenStrength= 1.42966227396391
RQWkrDrnRatio= 1.85602780710906
ICDroneMiteSurvivorship= 73.6432104837149
ICWorkerMiteSurvivorship= 63.9862669399008
ICForagerLifespan= 7.06625171378255
ImmType= Tangent
RQQueenStrength= 3.07819417701103
RQEnableReQueen= true
AIAdultSlope= 2.70425271615386
AIAdultLD50= 98.600349811632
AIAdultSlopeContact= 9.71902477974072
AIAdultLD50Contact= 98.1556243999212
AILarvaSlope= 5.69290808588266
AILarvaLD50= 5.14658977363445
AIKOW= 97675.4364786652
AIKOC= 70557.0366881534
AIHalfLife= 31.1388784609502
EAppRate= 2.78678925248375
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27310789322946
CL4Pollen= 2.05223676003516
CL4Nectar= 12.2635508654639
CL5Pollen= 1.3054165346548
CL5Nectar= 10.8244367991574
CLDPollen= 5.48352892929688
CLDNectar= 61.1715100239962
CA13Pollen= 7.28018316840753
CA13Nectar= 63.7357546202838
CA410Pollen= 2.45763326089364
CA410Nectar= 26.2016142532229
CA1120Pollen= 2.6145732072182
CA1120Nectar= 44.9819944426417
IPollenTrips= 14.3852456123568
INectarTrips= 10.0334213720635
IPollenLoad= 2.15584789169952
INectarLoad= 6.20610660640523
ESoilP= 1.95195526187308
ESoilFoc= 0.00894148406432942
