ICQueenStrength= 2.13700660760514
RQWkrDrnRatio= 4.15146255027503
ICDroneMiteSurvivorship= 12.473602918908
ICWorkerMiteSurvivorship= 68.0993845686316
ICForagerLifespan= 13.2195023857057
ImmType= Exponential
RQQueenStrength= 1.23798531969078
RQEnableReQueen= true
AIAdultSlope= 6.89223478920758
AIAdultLD50= 0.943234573979396
AIAdultSlopeContact= 3.80988695425913
AIAdultLD50Contact= 17.5400248180104
AILarvaSlope= 2.42384854517877
AILarvaLD50= 60.7090789473348
AIKOW= 20916.7099013035
AIKOC= 8962.42590926937
AIHalfLife= 34.2732999303611
EAppRate= 3.62746751298849
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.19841126897372
CL4Pollen= 2.34214817266911
CL4Nectar= 71.0120155010372
CL5Pollen= 3.23832457512617
CL5Nectar= 35.0089553045109
CLDPollen= 4.46945898514241
CLDNectar= 84.3782384181395
CA13Pollen= 3.74035717761144
CA13Nectar= 56.6904520057142
CA410Pollen= 6.22694824521895
CA410Nectar= 186.031964048743
CA1120Pollen= 0.376821525860578
CA1120Nectar= 88.131004255265
IPollenTrips= 13.0468589719385
INectarTrips= 14.3567841337062
IPollenLoad= 9.16952768573537
INectarLoad= 2.67905221087858
