ICQueenStrength= 4.6856585519854
RQWkrDrnRatio= 2.86136208660901
ICDroneMiteSurvivorship= 10.9925595577806
ICWorkerMiteSurvivorship= 22.5229246309027
ICForagerLifespan= 6.33620631508529
ImmType= Exponential
RQQueenStrength= 4.92665154766291
RQEnableReQueen= true
AIAdultSlope= 4.69792588800192
AIAdultLD50= 90.9500388886679
AIAdultSlopeContact= 6.85960788978264
AIAdultLD50Contact= 35.3149802024076
AILarvaSlope= 5.66825944930315
AILarvaLD50= 27.9438840033405
AIKOW= 90141.4402374578
AIKOC= 53280.7192061788
AIHalfLife= 21.7299657758325
EAppRate= 5.31903951156116
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39303228260484
CL4Pollen= 2.04067406058311
CL4Nectar= 82.9381729476154
CL5Pollen= 1.21232927916571
CL5Nectar= 84.5097655663267
CLDPollen= 5.00740349432454
CLDNectar= 14.9762128712609
CA13Pollen= 8.06662374669686
CA13Nectar= 32.8719836845994
CA410Pollen= 2.51423373962753
CA410Nectar= 84.1698812693357
CA1120Pollen= 1.78264930774458
CA1120Nectar= 66.6683449037373
IPollenTrips= 9.69631438609213
INectarTrips= 8.65364819066599
IPollenLoad= 2.73355231853202
INectarLoad= 7.31617520330474
ESoilP= 1.73442189395428
ESoilFoc= 0.00321716509037651
