ICQueenStrength= 2.98251348920166
RQWkrDrnRatio= 3.86086393147707
ICDroneMiteSurvivorship= 47.9109599720687
ICWorkerMiteSurvivorship= 43.0887500522658
ICForagerLifespan= 4.56906490493566
ImmType= Logarithmic
RQQueenStrength= 4.35285863955505
RQEnableReQueen= true
AIAdultSlope= 7.89827876910567
AIAdultLD50= 0.0623513370621949
AIAdultSlopeContact= 8.81720058550127
AIAdultLD50Contact= 26.2850536882172
AILarvaSlope= 1.57190774381161
AILarvaLD50= 34.9326700783537
AIKOW= 7140.51667201528
AIKOC= 82999.1366688213
AIHalfLife= 3.66416227163281
EAppRate= 5.14570692123682
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.87149793949909
CL4Pollen= 3.51656677108258
CL4Nectar= 63.5868409415707
CL5Pollen= 2.41361725050956
CL5Nectar= 97.3685223958455
CLDPollen= 0.451234621927142
CLDNectar= 128.786447562743
CA13Pollen= 6.25013446137309
CA13Nectar= 22.2607607580721
CA410Pollen= 6.23447794916574
CA410Nectar= 27.2434925287962
CA1120Pollen= 2.06653571105562
CA1120Nectar= 50.602674651891
IPollenTrips= 9.59442112594843
INectarTrips= 13.4652202180587
IPollenLoad= 2.05810542916879
INectarLoad= 3.14047408290207
