ICQueenStrength= 4.80000457167625
RQWkrDrnRatio= 3.36640099808574
ICDroneMiteSurvivorship= 66.1899036029354
ICWorkerMiteSurvivorship= 47.2751169232652
ICForagerLifespan= 4.54973136633635
ImmType= Cosine
RQQueenStrength= 3.19394641695544
RQEnableReQueen= true
AIAdultSlope= 4.03370838053524
AIAdultLD50= 29.8456122489045
AIAdultSlopeContact= 9.26633556722663
AIAdultLD50Contact= 77.8092315410681
AILarvaSlope= 7.92737411335111
AILarvaLD50= 32.5166043636289
AIKOW= 74101.5596369506
AIKOC= 19072.4840259885
AIHalfLife= 4.43632321616169
EAppRate= 2.65254599579331
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71830069064628
CL4Pollen= 1.09965344239026
CL4Nectar= 44.1261233296245
CL5Pollen= 4.17564905667678
CL5Nectar= 69.305383216124
CLDPollen= 3.32599387597293
CLDNectar= 24.1917704581283
CA13Pollen= 6.2291308327578
CA13Nectar= 68.9821724034846
CA410Pollen= 9.05416781159584
CA410Nectar= 93.3766126213595
CA1120Pollen= 2.11404394358397
CA1120Nectar= 61.3838730938733
IPollenTrips= 5.61762797413394
INectarTrips= 13.833802449517
IPollenLoad= 9.89767186576501
INectarLoad= 2.94226051541045
