ICQueenStrength= 3.90514260879718
RQWkrDrnRatio= 2.09313129540533
ICDroneMiteSurvivorship= 28.3701410982758
ICWorkerMiteSurvivorship= 74.5737148215994
ICForagerLifespan= 6.3140723714605
ImmType= Sine
RQQueenStrength= 4.2979584147688
RQEnableReQueen= true
AIAdultSlope= 8.46203113533556
AIAdultLD50= 27.5768353329839
AIAdultSlopeContact= 2.14278268325143
AIAdultLD50Contact= 45.2506088400166
AILarvaSlope= 1.28971072100103
AILarvaLD50= 71.0839728932658
AIKOW= 95400.0956322169
AIKOC= 10739.9713078928
AIHalfLife= 1.62815575280692
EAppRate= 3.5825372102987
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.687063622442074
CL4Pollen= 0.692762489430606
CL4Nectar= 55.0026918994263
CL5Pollen= 0.639373661018908
CL5Nectar= 89.2442240961827
CLDPollen= 4.59244276536629
CLDNectar= 131.663655093871
CA13Pollen= 4.09569753687829
CA13Nectar= 44.3819810636342
CA410Pollen= 3.41772298782598
CA410Nectar= 50.7125475723296
CA1120Pollen= 2.25772956199944
CA1120Nectar= 78.4474847652018
IPollenTrips= 8.72455183882266
INectarTrips= 6.10119092511013
IPollenLoad= 7.79128755442798
INectarLoad= 5.13317943783477
