ICQueenStrength= 2.60336152417585
RQWkrDrnRatio= 1.23550509288907
ICDroneMiteSurvivorship= 58.5234330035746
ICWorkerMiteSurvivorship= 33.4668977651745
ICForagerLifespan= 12.5218365108594
ImmType= Polynomial
RQQueenStrength= 3.21961089875549
RQEnableReQueen= true
AIAdultSlope= 5.78839417733252
AIAdultLD50= 43.8473124670989
AIAdultSlopeContact= 5.01406856393442
AIAdultLD50Contact= 29.4739870586158
AILarvaSlope= 1.50313434377313
AILarvaLD50= 89.2932972065131
AIKOW= 21253.2143158583
AIKOC= 31409.3582274141
AIHalfLife= 22.7758528036764
EAppRate= 3.3283234945999
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.474574051224627
CL4Pollen= 0.641127370297909
CL4Nectar= 18.9152694074437
CL5Pollen= 0.0783699005842209
CL5Nectar= 106.521316326689
CLDPollen= 1.23772905953228
CLDNectar= 6.52579253073782
CA13Pollen= 4.84887991501018
CA13Nectar= 41.9324567727745
CA410Pollen= 4.30440016551875
CA410Nectar= 195.911601209082
CA1120Pollen= 1.79838399938308
CA1120Nectar= 49.3480907566845
IPollenTrips= 12.7980848727748
INectarTrips= 11.0195499332622
IPollenLoad= 7.82038843259215
INectarLoad= 5.62731504207477
