ICQueenStrength= 2.3685818167869
RQWkrDrnRatio= 3.64127848856151
ICDroneMiteSurvivorship= 43.6968983151019
ICWorkerMiteSurvivorship= 69.3111462052912
ICForagerLifespan= 13.8209786545485
ImmType= Tangent
RQQueenStrength= 4.87997808749788
RQEnableReQueen= true
AIAdultSlope= 3.9239263497293
AIAdultLD50= 0.744524217324797
AIAdultSlopeContact= 2.7001381078735
AIAdultLD50Contact= 26.5757603055374
AILarvaSlope= 4.00406626053154
AILarvaLD50= 9.05268497217889
AIKOW= 90934.9718115759
AIKOC= 67418.0577969542
AIHalfLife= 10.4825404638425
EAppRate= 7.6798734572765
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.686432564770803
CL4Pollen= 1.93191616609693
CL4Nectar= 38.8390617212281
CL5Pollen= 4.50732752820477
CL5Nectar= 122.67125104554
CLDPollen= 4.45726929372177
CLDNectar= 53.2952045090497
CA13Pollen= 5.97096028160304
CA13Nectar= 94.4851780682802
CA410Pollen= 7.45100068887696
CA410Nectar= 116.122684385628
CA1120Pollen= 0.0423032655380666
CA1120Nectar= 79.3907294794917
IPollenTrips= 8.5901173343882
INectarTrips= 6.37272428488359
IPollenLoad= 1.12875635968521
INectarLoad= 3.73202425427735
