ICQueenStrength= 3.98923751455732
RQWkrDrnRatio= 2.96597499214113
ICDroneMiteSurvivorship= 79.514272720553
ICWorkerMiteSurvivorship= 69.9752414831892
ICForagerLifespan= 15.8007521592081
ImmType= Exponential
RQQueenStrength= 1.34636129857972
RQEnableReQueen= true
AIAdultSlope= 8.63388482108712
AIAdultLD50= 68.3280006320258
AIAdultSlopeContact= 7.00809413637035
AIAdultLD50Contact= 2.37826448016404
AILarvaSlope= 8.09884493239224
AILarvaLD50= 30.0572460164432
AIKOW= 65236.0692226785
AIKOC= 75359.944974279
AIHalfLife= 1.31358390985988
EAppRate= 2.33006463889219
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45274676615838
CL4Pollen= 3.64398840256035
CL4Nectar= 25.2683486090973
CL5Pollen= 5.5757617126219
CL5Nectar= 49.9462882289663
CLDPollen= 5.61613937979564
CLDNectar= 108.37304291781
CA13Pollen= 4.11116440994665
CA13Nectar= 81.63230355829
CA410Pollen= 8.12944035276305
CA410Nectar= 72.1622527344152
CA1120Pollen= 1.86070266226307
CA1120Nectar= 80.7644855603576
IPollenTrips= 5.87397918570787
INectarTrips= 6.7462990898639
IPollenLoad= 2.00645094038919
INectarLoad= 1.81040880503133
