ICQueenStrength= 3.30577493668534
RQWkrDrnRatio= 2.11866938881576
ICDroneMiteSurvivorship= 18.8494003145024
ICWorkerMiteSurvivorship= 56.2109442194924
ICForagerLifespan= 11.5789540270343
ImmType= Polynomial
RQQueenStrength= 3.58572723483667
RQEnableReQueen= true
AIAdultSlope= 6.29221203736961
AIAdultLD50= 54.6221554239918
AIAdultSlopeContact= 4.19512224360369
AIAdultLD50Contact= 31.7950923712391
AILarvaSlope= 1.53804415278137
AILarvaLD50= 80.7509242440052
AIKOW= 45096.0637026149
AIKOC= 98541.5387528623
AIHalfLife= 32.3304277244024
EAppRate= 4.44976151401247
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.397962841060944
CL4Pollen= 0.760010265745223
CL4Nectar= 42.8189347032458
CL5Pollen= 1.94666103087366
CL5Nectar= 8.16993605112657
CLDPollen= 5.11998644191772
CLDNectar= 106.926738261245
CA13Pollen= 6.43319187527522
CA13Nectar= 44.3702243082225
CA410Pollen= 8.47214318739716
CA410Nectar= 27.9513837303966
CA1120Pollen= 2.96188540896401
CA1120Nectar= 28.8802910037339
IPollenTrips= 5.13127900427207
INectarTrips= 14.3435442773625
IPollenLoad= 1.97919891681522
INectarLoad= 2.09469461347908
