ICQueenStrength= 5.21842421172187
RQWkrDrnRatio= 1.26713636983186
ICDroneMiteSurvivorship= 53.9956575725228
ICWorkerMiteSurvivorship= 80.9118121862411
ICForagerLifespan= 9.04439656157047
ImmType= Logarithmic
RQQueenStrength= 4.74673905549571
RQEnableReQueen= true
AIAdultSlope= 6.85427966341376
AIAdultLD50= 55.5588099299155
AIAdultSlopeContact= 2.96654681256041
AIAdultLD50Contact= 20.1905804972036
AILarvaSlope= 6.34595548734069
AILarvaLD50= 19.9238770822259
AIKOW= 7236.74971179958
AIKOC= 72559.2573831573
AIHalfLife= 20.0530343343038
EAppRate= 6.43713714810601
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06303164930548
CL4Pollen= 3.43839156907052
CL4Nectar= 4.30645365267992
CL5Pollen= 5.479698441457
CL5Nectar= 63.1540106143802
CLDPollen= 5.36858332296833
CLDNectar= 55.0565467681736
CA13Pollen= 6.49753729561344
CA13Nectar= 67.5565043091774
CA410Pollen= 5.79976149166469
CA410Nectar= 102.48246806208
CA1120Pollen= 2.17924698069692
CA1120Nectar= 93.7506824731827
IPollenTrips= 9.21000524656847
INectarTrips= 10.4115654272027
IPollenLoad= 0.69013467989862
INectarLoad= 7.34181003179401
ESoilP= 1.7180354273878
ESoilFoc= 0.015570532776881
