ICQueenStrength= 2.9262375542894
RQWkrDrnRatio= 1.5699574733153
ICDroneMiteSurvivorship= 65.0543427793309
ICWorkerMiteSurvivorship= 48.6036117887124
ICForagerLifespan= 10.0180631298572
ImmType= Polynomial
RQQueenStrength= 4.98978474899195
RQEnableReQueen= true
AIAdultSlope= 6.44181627593935
AIAdultLD50= 71.7343044268249
AIAdultSlopeContact= 5.22309216740541
AIAdultLD50Contact= 16.88845016751
AILarvaSlope= 2.07909726724029
AILarvaLD50= 20.1188930081506
AIKOW= 43716.2102138871
AIKOC= 35870.8553606023
AIHalfLife= 32.8284312768374
EAppRate= 5.97820159094781
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26719049035106
CL4Pollen= 0.348635813221335
CL4Nectar= 54.6674457145855
CL5Pollen= 5.06166817853227
CL5Nectar= 53.2759719877504
CLDPollen= 0.283772747498006
CLDNectar= 96.1777966353111
CA13Pollen= 8.05699958680198
CA13Nectar= 52.8843588754535
CA410Pollen= 4.75519820356276
CA410Nectar= 99.4084034813568
CA1120Pollen= 0.390872096875682
CA1120Nectar= 95.0632143951952
IPollenTrips= 9.93425525724888
INectarTrips= 9.08032104605809
IPollenLoad= 4.06495664268732
INectarLoad= 0.378143156412989
ESoilP= 1.48178226547316
ESoilFoc= 0.00418950733263046
