ICQueenStrength= 2.03751396294683
RQWkrDrnRatio= 3.34302496630698
ICDroneMiteSurvivorship= 52.5160112185404
ICWorkerMiteSurvivorship= 80.5329175898805
ICForagerLifespan= 14.5735975774005
ImmType= Tangent
RQQueenStrength= 3.50935270451009
RQEnableReQueen= true
AIAdultSlope= 7.40945797972381
AIAdultLD50= 0.323309426465072
AIAdultSlopeContact= 5.20234054489993
AIAdultLD50Contact= 98.696095147833
AILarvaSlope= 8.53669068031013
AILarvaLD50= 51.628868338899
AIKOW= 93727.6627621494
AIKOC= 52284.8514305707
AIHalfLife= 33.3165264041163
EAppRate= 5.69563188052736
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.974007726293057
CL4Pollen= 1.82275080215186
CL4Nectar= 40.6311982078478
CL5Pollen= 2.77124760299921
CL5Nectar= 70.6463271402754
CLDPollen= 2.05280400719494
CLDNectar= 42.4191708443686
CA13Pollen= 4.64945471454412
CA13Nectar= 78.7102402187884
CA410Pollen= 7.68652351761702
CA410Nectar= 59.2367427702993
CA1120Pollen= 1.5740127672907
CA1120Nectar= 49.8243098892272
IPollenTrips= 12.023744196631
INectarTrips= 11.9005075562745
IPollenLoad= 5.54004912264645
INectarLoad= 0.0311179342679679
