ICQueenStrength= 2.10405377228744
RQWkrDrnRatio= 1.08923585899174
ICDroneMiteSurvivorship= 24.0719113266096
ICWorkerMiteSurvivorship= 62.8357302863151
ICForagerLifespan= 4.58083381224424
ImmType= Exponential
RQQueenStrength= 5.66867018025368
RQEnableReQueen= true
AIAdultSlope= 7.83241279236972
AIAdultLD50= 18.873202079973
AIAdultSlopeContact= 9.66296508791856
AIAdultLD50Contact= 82.5558413351891
AILarvaSlope= 8.72202127426863
AILarvaLD50= 2.99270860224613
AIKOW= 72396.7479903967
AIKOC= 28193.1577975
AIHalfLife= 1.57115806080401
EAppRate= 4.09347341339127
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21559965314809
CL4Pollen= 2.39937207195908
CL4Nectar= 62.677694670856
CL5Pollen= 1.7202009097673
CL5Nectar= 40.8272944623604
CLDPollen= 3.44249039422721
CLDNectar= 90.1014658855274
CA13Pollen= 7.16944510703906
CA13Nectar= 79.9995731003582
CA410Pollen= 4.04711954235099
CA410Nectar= 38.734451206401
CA1120Pollen= 1.51667271321639
CA1120Nectar= 69.5798167213798
IPollenTrips= 9.70730184577405
INectarTrips= 7.14043348096311
IPollenLoad= 7.03541124472395
INectarLoad= 2.52905173692852
