ICQueenStrength= 1.31371635850519
RQWkrDrnRatio= 4.45776061434299
ICDroneMiteSurvivorship= 55.8977028820664
ICWorkerMiteSurvivorship= 3.44603410921991
ICForagerLifespan= 11.9389056777582
ImmType= Exponential
RQQueenStrength= 5.42813786678016
RQEnableReQueen= true
AIAdultSlope= 7.68668605200946
AIAdultLD50= 34.4705170947139
AIAdultSlopeContact= 4.30419345595874
AIAdultLD50Contact= 11.2976341684584
AILarvaSlope= 4.38382242433727
AILarvaLD50= 81.6123921306902
AIKOW= 67860.1088710082
AIKOC= 6883.02642282937
AIHalfLife= 34.7186861194903
EAppRate= 2.73898276850674
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06772238487843
CL4Pollen= 1.48443489801139
CL4Nectar= 55.6609545834363
CL5Pollen= 5.94569460628554
CL5Nectar= 16.6732663172297
CLDPollen= 5.95635433634743
CLDNectar= 27.3085893248208
CA13Pollen= 3.92846806049347
CA13Nectar= 87.0401860587299
CA410Pollen= 3.58026051858906
CA410Nectar= 141.63130113855
CA1120Pollen= 1.88615652825683
CA1120Nectar= 30.5251031182706
IPollenTrips= 9.47445483645424
INectarTrips= 11.280076391995
IPollenLoad= 9.54160084715113
INectarLoad= 2.01408471446484
ESoilP= 1.71083709318191
ESoilFoc= 0.00779159637913108
