ICQueenStrength= 5.26449618651532
RQWkrDrnRatio= 2.87582409288734
ICDroneMiteSurvivorship= 36.2940038787201
ICWorkerMiteSurvivorship= 5.4328745463863
ICForagerLifespan= 13.2816100530326
ImmType= Sine
RQQueenStrength= 4.27292091213167
RQEnableReQueen= true
AIAdultSlope= 8.64124875888228
AIAdultLD50= 20.4093757843284
AIAdultSlopeContact= 7.62593751912937
AIAdultLD50Contact= 57.6426557154108
AILarvaSlope= 8.74237218499184
AILarvaLD50= 10.0897836389497
AIKOW= 75544.5494557584
AIKOC= 18715.9319312898
AIHalfLife= 8.59203377047088
EAppRate= 6.79187248881813
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64038932865486
CL4Pollen= 3.54912010021508
CL4Nectar= 20.8593850024045
CL5Pollen= 2.16556086670607
CL5Nectar= 138.072842149995
CLDPollen= 5.06225017597899
CLDNectar= 85.4062107391655
CA13Pollen= 6.66976215019822
CA13Nectar= 54.0336205437779
CA410Pollen= 3.06282595337834
CA410Nectar= 48.3213414717466
CA1120Pollen= 0.026802875334397
CA1120Nectar= 33.3448863588274
IPollenTrips= 14.0134468162432
INectarTrips= 7.96246890444309
IPollenLoad= 3.39459461625665
INectarLoad= 4.0277999616228
