ICQueenStrength= 2.20276650972664
RQWkrDrnRatio= 3.31392595730722
ICDroneMiteSurvivorship= 55.9179214062169
ICWorkerMiteSurvivorship= 6.20181853882968
ICForagerLifespan= 6.89164598938078
ImmType= Logarithmic
RQQueenStrength= 2.88443180825561
RQEnableReQueen=true
AIAdultSlope= 1.70539007522166
AIAdultLD50= 0.0535449149785563
AIAdultSlopeContact= 2.09222782519646
AIAdultLD50Contact= 8.90772410728573
AILarvaSlope= 4.01670690998435
AILarvaLD50= 71.7849306622797
AIKOW= 9896.75524156839
AIKOC= 15376.2197587714
AIHalfLife= 24.2604528298136
EAppRate= 3.51132620193297
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.43227506684139
CL4Pollen= 1.8593627223745
CL4Nectar= 37.7854465506971
CL5Pollen= 1.02138282218948
CL5Nectar= 90.4472263413481
CLDPollen= 3.78365429118276
CLDNectar= 3.93558321520686
CA13Pollen= 6.57034119758755
CA13Nectar= 30.1080645620823
CA410Pollen= 7.48129253382795
CA410Nectar= 40.3262785123661
CA1120Pollen= 1.81239834520966
CA1120Nectar= 84.3682428263128
IPollenTrips= 10.5200648540631
INectarTrips= 9.93330825818703
IPollenLoad= 6.80160818621516
INectarLoad= 4.32756422320381
