ICQueenStrength= 1.43474923353642
RQWkrDrnRatio= 1.68024915829301
ICDroneMiteSurvivorship= 91.3947632303461
ICWorkerMiteSurvivorship= 11.06273655314
ICForagerLifespan= 10.3528043096885
ImmType= Cosine
RQQueenStrength= 3.15513469418511
RQEnableReQueen= true
AIAdultSlope= 3.63192165270448
AIAdultLD50= 30.0131981122103
AIAdultSlopeContact= 6.81320364540443
AIAdultLD50Contact= 32.9771150694636
AILarvaSlope= 8.48863327503204
AILarvaLD50= 83.6777154923864
AIKOW= 27435.8878997275
AIKOC= 93006.9166127704
AIHalfLife= 2.61862630227115
EAppRate= 7.77445574048371
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21494383479003
CL4Pollen= 2.47122668847442
CL4Nectar= 99.3373204953969
CL5Pollen= 3.22855246486142
CL5Nectar= 59.5925597241148
CLDPollen= 3.83952369214967
CLDNectar= 114.53956469195
CA13Pollen= 2.75999299092218
CA13Nectar= 50.7652292028069
CA410Pollen= 6.8884505342925
CA410Nectar= 129.665589244105
CA1120Pollen= 2.46843038429506
CA1120Nectar= 33.7132369913161
IPollenTrips= 10.4938287613913
INectarTrips= 8.60536447959021
IPollenLoad= 3.30929793650284
INectarLoad= 7.88512337952852
ESoilP= 1.93236582167447
ESoilFoc= 0.00488279754668474
