ICQueenStrength= 2.26724114175886
RQWkrDrnRatio= 2.44764032773674
ICDroneMiteSurvivorship= 39.6710051456466
ICWorkerMiteSurvivorship= 29.1617502458394
ICForagerLifespan= 12.9476869050413
ImmType= Sine
RQQueenStrength= 1.57161295320839
RQEnableReQueen= true
AIAdultSlope= 8.40629130788147
AIAdultLD50= 92.9593818716868
AIAdultSlopeContact= 8.31125949299894
AIAdultLD50Contact= 15.9683242135413
AILarvaSlope= 3.29188317805529
AILarvaLD50= 33.2339241657867
AIKOW= 71602.6980887515
AIKOC= 18424.8607746763
AIHalfLife= 12.953154125181
EAppRate= 7.88902605815767
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17749169090297
CL4Pollen= 1.74925206881016
CL4Nectar= 78.3475246047601
CL5Pollen= 2.77840667869896
CL5Nectar= 14.6228912752122
CLDPollen= 4.38943414902315
CLDNectar= 103.578135219868
CA13Pollen= 5.52498627342284
CA13Nectar= 84.369521792978
CA410Pollen= 4.86348415513057
CA410Nectar= 115.035088611767
CA1120Pollen= 0.858513822779059
CA1120Nectar= 24.1333855316043
IPollenTrips= 14.8810723889619
INectarTrips= 7.34275354305282
IPollenLoad= 4.06770724803209
INectarLoad= 8.66745046107098
