ICQueenStrength= 4.10098972753622
RQWkrDrnRatio= 1.42061228863895
ICDroneMiteSurvivorship= 55.5302300490439
ICWorkerMiteSurvivorship= 57.7331016305834
ICForagerLifespan= 5.82944214344025
ImmType= Sine
RQQueenStrength= 1.50241605960764
RQEnableReQueen= true
AIAdultSlope= 4.8438158929348
AIAdultLD50= 0.863067511996953
AIAdultSlopeContact= 9.97075599036179
AIAdultLD50Contact= 97.8699319499175
AILarvaSlope= 8.64746824651957
AILarvaLD50= 36.7711879974124
AIKOW= 94384.867723957
AIKOC= 56120.9493106517
AIHalfLife= 15.521780888387
EAppRate= 5.80569503373187
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.911979864197783
CL4Pollen= 2.36599729117006
CL4Nectar= 78.0757208354771
CL5Pollen= 4.53428611624986
CL5Nectar= 140.237914596219
CLDPollen= 4.46911548217759
CLDNectar= 126.361429877579
CA13Pollen= 4.91462802169844
CA13Nectar= 99.9261429905891
CA410Pollen= 5.53151336696465
CA410Nectar= 128.832863424905
CA1120Pollen= 1.70877254451625
CA1120Nectar= 44.5494500175118
IPollenTrips= 11.8513594265096
INectarTrips= 9.52651566127315
IPollenLoad= 3.78898358903825
INectarLoad= 3.35170604521409
