ICQueenStrength= 1.53118103998713
RQWkrDrnRatio= 4.50588498916477
ICDroneMiteSurvivorship= 54.1785958455876
ICWorkerMiteSurvivorship= 35.1868255063891
ICForagerLifespan= 6.63346750475466
ImmType= Cosine
RQQueenStrength= 4.53985623689368
RQEnableReQueen= true
AIAdultSlope= 1.36108568869531
AIAdultLD50= 2.81910310254409
AIAdultSlopeContact= 1.2822893098928
AIAdultLD50Contact= 80.9716106791215
AILarvaSlope= 6.17951187863946
AILarvaLD50= 60.5280100661358
AIKOW= 49983.2544899617
AIKOC= 59492.6603358213
AIHalfLife= 1.27821450165939
EAppRate= 5.61522374055511
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88318382957019
CL4Pollen= 0.698999145068228
CL4Nectar= 29.9717650748789
CL5Pollen= 4.13402870390564
CL5Nectar= 67.3626203555614
CLDPollen= 0.638018379919231
CLDNectar= 97.7408980485052
CA13Pollen= 4.75065154936165
CA13Nectar= 46.187484189868
CA410Pollen= 7.69748030786868
CA410Nectar= 180.647182478569
CA1120Pollen= 0.778408807469532
CA1120Nectar= 44.0126611106098
IPollenTrips= 9.39667576923966
INectarTrips= 11.1405717697926
IPollenLoad= 4.97342173475772
INectarLoad= 3.96811318118125
