ICQueenStrength= 5.63751995121129
RQWkrDrnRatio= 3.92242580000311
ICDroneMiteSurvivorship= 18.7235674355179
ICWorkerMiteSurvivorship= 87.1651995927095
ICForagerLifespan= 7.6598615385592
ImmType= Exponential
RQQueenStrength= 1.49867281457409
RQEnableReQueen= true
AIAdultSlope= 4.74747639521956
AIAdultLD50= 1.85794253168255
AIAdultSlopeContact= 6.19442162988707
AIAdultLD50Contact= 57.8337504399798
AILarvaSlope= 8.94436515308917
AILarvaLD50= 83.084605778082
AIKOW= 54652.9119779421
AIKOC= 41298.5452063144
AIHalfLife= 33.5189818137325
EAppRate= 3.81509277110314
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.934228281774558
CL4Pollen= 3.69775357097387
CL4Nectar= 45.7174939336255
CL5Pollen= 1.79982053395361
CL5Nectar= 79.6581362374127
CLDPollen= 3.0044606490992
CLDNectar= 124.368098785635
CA13Pollen= 4.3722288816236
CA13Nectar= 51.8706432171166
CA410Pollen= 8.15074005043134
CA410Nectar= 65.5885564954951
CA1120Pollen= 2.73212015046738
CA1120Nectar= 23.6555312015116
IPollenTrips= 11.0297634755261
INectarTrips= 11.6366042522714
IPollenLoad= 2.0744890673086
INectarLoad= 9.17146628489718
