ICQueenStrength= 3.49542192090303
RQWkrDrnRatio= 2.57607531454414
ICDroneMiteSurvivorship= 93.7607537023723
ICWorkerMiteSurvivorship= 91.548482934013
ICForagerLifespan= 11.4287889236584
ImmType= Tangent
RQQueenStrength= 4.24193806387484
RQEnableReQueen= true
AIAdultSlope= 1.10045661963522
AIAdultLD50= 68.0607721891969
AIAdultSlopeContact= 8.42153116152622
AIAdultLD50Contact= 72.3171517441908
AILarvaSlope= 1.1368068177253
AILarvaLD50= 68.0470661683432
AIKOW= 83303.3266875817
AIKOC= 23180.1399776849
AIHalfLife= 8.84047556603327
EAppRate= 1.10887255567801
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.416842018477619
CL4Pollen= 0.628795592114329
CL4Nectar= 15.481121186167
CL5Pollen= 4.25255819829181
CL5Nectar= 33.9375570416451
CLDPollen= 1.48968414310366
CLDNectar= 96.3428945280612
CA13Pollen= 3.83599660666659
CA13Nectar= 93.1465449742973
CA410Pollen= 2.53876611096784
CA410Nectar= 26.777352723293
CA1120Pollen= 1.30827942746691
CA1120Nectar= 85.2839489467442
IPollenTrips= 13.3241645828821
INectarTrips= 8.80163986934349
IPollenLoad= 0.789268331136554
INectarLoad= 2.11347301490605
ESoilP= 1.49939076090232
ESoilFoc= 0.0141085911437403
