ICQueenStrength= 3.71592395845801
RQWkrDrnRatio= 3.57626156602055
ICDroneMiteSurvivorship= 36.9676659116521
ICWorkerMiteSurvivorship= 31.0038264840841
ICForagerLifespan= 5.26125869061798
ImmType= Tangent
RQQueenStrength= 3.25510207586922
RQEnableReQueen= true
AIAdultSlope= 7.84726178273559
AIAdultLD50= 75.6230201324874
AIAdultSlopeContact= 9.83076386805624
AIAdultLD50Contact= 12.1416950186717
AILarvaSlope= 4.31777743250132
AILarvaLD50= 20.6963520030973
AIKOW= 81509.9940964482
AIKOC= 7578.12958415691
AIHalfLife= 8.48343491826672
EAppRate= 1.17758175328886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.970396980685182
CL4Pollen= 3.80553978402168
CL4Nectar= 75.4509879974648
CL5Pollen= 4.56461214786395
CL5Nectar= 121.364934823941
CLDPollen= 0.688563051167876
CLDNectar= 83.9446237427182
CA13Pollen= 5.43408323014155
CA13Nectar= 67.9459399916232
CA410Pollen= 2.9505851427326
CA410Nectar= 62.6179057406262
CA1120Pollen= 2.8308198871091
CA1120Nectar= 86.1933247745037
IPollenTrips= 7.97039122553542
INectarTrips= 5.57954752584919
IPollenLoad= 8.65597551455721
INectarLoad= 6.98917924659327
