ICQueenStrength= 3.61153865139931
RQWkrDrnRatio= 4.04698818176985
ICDroneMiteSurvivorship= 48.7094005336985
ICWorkerMiteSurvivorship= 55.9547651559114
ICForagerLifespan= 10.132965167053
ImmType= Sine
RQQueenStrength= 2.42417654627934
RQEnableReQueen= true
AIAdultSlope= 2.82473274692893
AIAdultLD50= 20.5104422254141
AIAdultSlopeContact= 1.99405295285396
AIAdultLD50Contact= 53.2846249477344
AILarvaSlope= 3.05618056282401
AILarvaLD50= 67.6951283816122
AIKOW= 4302.89453398388
AIKOC= 30592.1665564082
AIHalfLife= 26.6352317671757
EAppRate= 4.84694433442783
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28083288596012
CL4Pollen= 1.50737659260631
CL4Nectar= 77.7471540728584
CL5Pollen= 4.53311825869605
CL5Nectar= 44.4984003785066
CLDPollen= 3.36212398437783
CLDNectar= 112.903000542428
CA13Pollen= 7.97018256206065
CA13Nectar= 73.4508067183197
CA410Pollen= 3.19945181531366
CA410Nectar= 197.102745380253
CA1120Pollen= 1.23918434861116
CA1120Nectar= 75.7067240029573
IPollenTrips= 9.99967869604006
INectarTrips= 10.5945315025747
IPollenLoad= 0.82767671206966
INectarLoad= 6.98084210511297
ESoilP= 1.62491721333936
ESoilFoc= 0.0112987329391763
