ICQueenStrength= 3.27299659163691
RQWkrDrnRatio= 1.26712174713612
ICDroneMiteSurvivorship= 88.0781596060842
ICWorkerMiteSurvivorship= 27.5459773605689
ICForagerLifespan= 14.4445871179923
ImmType= Tangent
RQQueenStrength= 3.08129522157833
RQEnableReQueen= true
AIAdultSlope= 8.93812569603324
AIAdultLD50= 23.3864430012468
AIAdultSlopeContact= 1.06210439349525
AIAdultLD50Contact= 86.9331647692975
AILarvaSlope= 3.98889745771885
AILarvaLD50= 79.3548145128489
AIKOW= 69573.2368547927
AIKOC= 93707.8492363263
AIHalfLife= 31.912239966495
EAppRate= 1.99919149855897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29500529631507
CL4Pollen= 2.73009305167943
CL4Nectar= 69.9925451772287
CL5Pollen= 4.63191411131993
CL5Nectar= 132.618226215709
CLDPollen= 2.07869730424136
CLDNectar= 118.31179697765
CA13Pollen= 7.24036319674924
CA13Nectar= 34.3528623133898
CA410Pollen= 3.67941083216574
CA410Nectar= 34.2733601015061
CA1120Pollen= 0.588773405877873
CA1120Nectar= 33.4250237047672
IPollenTrips= 8.87143041938543
INectarTrips= 13.5927937505767
IPollenLoad= 7.36230004113168
INectarLoad= 6.65413994342089
