ICQueenStrength= 4.01445523928851
RQWkrDrnRatio= 1.36689157504588
ICDroneMiteSurvivorship= 63.3412557421252
ICWorkerMiteSurvivorship= 65.1927041588351
ICForagerLifespan= 8.65755446068943
ImmType= Cosine
RQQueenStrength= 3.94406802020967
RQEnableReQueen=true
AIAdultSlope= 7.47631987556815
AIAdultLD50= 0.840790411099326
AIAdultSlopeContact= 4.10557857109234
AIAdultLD50Contact= 82.7089910280441
AILarvaSlope= 6.20202328264713
AILarvaLD50= 77.3279071712657
AIKOW= 73129.4148230994
AIKOC= 25598.010344682
AIHalfLife= 28.7571486989036
EAppRate= 4.09917866506823
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.870333016547374
CL4Pollen= 2.24439706560224
CL4Nectar= 79.2525612516329
CL5Pollen= 0.23575186310336
CL5Nectar= 36.8675446137786
CLDPollen= 5.94300484517589
CLDNectar= 107.861004781444
CA13Pollen= 4.53645984670147
CA13Nectar= 76.7438215762377
CA410Pollen= 5.3996778592933
CA410Nectar= 32.9182653175667
CA1120Pollen= 2.38667835993692
CA1120Nectar= 40.887697301805
IPollenTrips= 11.8055689171888
INectarTrips= 10.6012107338756
IPollenLoad= 9.5279706036672
INectarLoad= 3.94177539041266
