ICQueenStrength= 4.48530870862305
RQWkrDrnRatio= 4.22485263925046
ICDroneMiteSurvivorship= 80.367742292583
ICWorkerMiteSurvivorship= 54.168415768072
ICForagerLifespan= 9.19398179650307
ImmType= Exponential
RQQueenStrength= 1.48599776928313
RQEnableReQueen= true
AIAdultSlope= 5.87737616710365
AIAdultLD50= 0.928494399329182
AIAdultSlopeContact= 7.27154982113279
AIAdultLD50Contact= 24.6452630249956
AILarvaSlope= 1.69227243587375
AILarvaLD50= 28.0964956299588
AIKOW= 51712.342756659
AIKOC= 50680.5838257954
AIHalfLife= 22.1986569322879
EAppRate= 4.65277471241029
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.717682260093279
CL4Pollen= 3.48873028624803
CL4Nectar= 12.3410350643098
CL5Pollen= 2.72419897885993
CL5Nectar= 33.0156095791608
CLDPollen= 0.352382785174996
CLDNectar= 143.738060141914
CA13Pollen= 3.705491216667
CA13Nectar= 66.6039603576064
CA410Pollen= 4.56375318523496
CA410Nectar= 136.267362637445
CA1120Pollen= 2.48406728426926
CA1120Nectar= 99.006366673857
IPollenTrips= 14.0438158763573
INectarTrips= 11.6474767890759
IPollenLoad= 3.3506508381106
INectarLoad= 1.1703517078422
