ICQueenStrength= 4.07409965782426
RQWkrDrnRatio= 4.68442348670214
ICDroneMiteSurvivorship= 43.9845888642594
ICWorkerMiteSurvivorship= 26.7278247280046
ICForagerLifespan= 8.87198797706515
ImmType= Tangent
RQQueenStrength= 1.29511355794966
RQEnableReQueen= true
AIAdultSlope= 1.89588397182524
AIAdultLD50= 68.6234349912689
AIAdultSlopeContact= 3.52362891798839
AIAdultLD50Contact= 85.715192587567
AILarvaSlope= 5.02231015823781
AILarvaLD50= 37.3828697745127
AIKOW= 73616.4369461255
AIKOC= 35646.3395050522
AIHalfLife= 19.8430229155812
EAppRate= 6.32528504726896
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.741580253052525
CL4Pollen= 1.14215973112732
CL4Nectar= 81.7591070663184
CL5Pollen= 2.31382767297328
CL5Nectar= 51.8676955718547
CLDPollen= 2.50527752749622
CLDNectar= 138.768057106063
CA13Pollen= 4.80510329250246
CA13Nectar= 54.9880864657462
CA410Pollen= 7.03392972347792
CA410Nectar= 108.198797823861
CA1120Pollen= 2.45226378645748
CA1120Nectar= 60.8304785192013
IPollenTrips= 9.94264414533973
INectarTrips= 14.4622582104057
IPollenLoad= 0.9049614937976
INectarLoad= 3.34792365320027
