ICQueenStrength= 4.06174231134355
RQWkrDrnRatio= 2.8043360421434
ICDroneMiteSurvivorship= 3.76139997970313
ICWorkerMiteSurvivorship= 9.43858968093991
ICForagerLifespan= 5.6275384882465
ImmType= Sine
RQQueenStrength= 2.83184738084674
RQEnableReQueen=true
AIAdultSlope= 8.69655459187925
AIAdultLD50= 0.943322980453959
AIAdultSlopeContact= 3.87539824144915
AIAdultLD50Contact= 51.7135170543077
AILarvaSlope= 4.89516347460449
AILarvaLD50= 25.7225110255559
AIKOW= 23341.6964124176
AIKOC= 27716.4173981359
AIHalfLife= 3.19520709202625
EAppRate= 9.60460998483514
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.356122099463828
CL4Pollen= 2.85877834074199
CL4Nectar= 2.64002948533744
CL5Pollen= 5.96688385214657
CL5Nectar= 111.727441486437
CLDPollen= 0.494407178834081
CLDNectar= 137.653341935948
CA13Pollen= 2.43883876856416
CA13Nectar= 56.0144563019276
CA410Pollen= 7.24855359785724
CA410Nectar= 121.597167574801
CA1120Pollen= 2.51261614705436
CA1120Nectar= 40.5660041049123
IPollenTrips= 8.82952869869769
INectarTrips= 9.90337503375486
IPollenLoad= 4.40151674905792
INectarLoad= 5.63435923773795
