ICQueenStrength= 2.99465923127718
RQWkrDrnRatio= 3.0278962161392
ICDroneMiteSurvivorship= 37.3452311847359
ICWorkerMiteSurvivorship= 38.3573502069339
ICForagerLifespan= 5.27219366282225
ImmType= Cosine
RQQueenStrength= 3.37098017241806
RQEnableReQueen= true
AIAdultSlope= 2.75306318327785
AIAdultLD50= 65.5719558913312
AIAdultSlopeContact= 2.45685805589892
AIAdultLD50Contact= 39.0363793572767
AILarvaSlope= 3.47176773287356
AILarvaLD50= 95.0221240986791
AIKOW= 41886.428571211
AIKOC= 54675.8745740706
AIHalfLife= 27.0404439231846
EAppRate= 8.06307372094621
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14223667404149
CL4Pollen= 1.62533611897379
CL4Nectar= 77.3101587546989
CL5Pollen= 5.21490735048428
CL5Nectar= 44.2316814092919
CLDPollen= 1.30194254312664
CLDNectar= 92.780178214889
CA13Pollen= 7.81551162553951
CA13Nectar= 39.0787409059703
CA410Pollen= 6.5970726279309
CA410Nectar= 39.8473506048322
CA1120Pollen= 0.119191437028348
CA1120Nectar= 20.936195962131
IPollenTrips= 11.1627812916413
INectarTrips= 14.6807266771793
IPollenLoad= 9.77645700331777
INectarLoad= 3.90360553748906
