ICQueenStrength= 4.49383139633574
RQWkrDrnRatio= 1.64520377665758
ICDroneMiteSurvivorship= 85.5791569687426
ICWorkerMiteSurvivorship= 27.5464236270636
ICForagerLifespan= 9.80828902963549
ImmType= Tangent
RQQueenStrength= 3.97886835760437
RQEnableReQueen= true
AIAdultSlope= 5.76193346455693
AIAdultLD50= 77.852691251128
AIAdultSlopeContact= 2.40864194999449
AIAdultLD50Contact= 35.551398544115
AILarvaSlope= 2.05505293235183
AILarvaLD50= 39.4168423378908
AIKOW= 28501.6594241156
AIKOC= 16577.6235749049
AIHalfLife= 26.0686916823033
EAppRate= 7.75113831398473
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46635861807968
CL4Pollen= 2.83346808608621
CL4Nectar= 22.2788573009893
CL5Pollen= 2.02400369709358
CL5Nectar= 19.2286209203303
CLDPollen= 2.79074210347608
CLDNectar= 138.672627112828
CA13Pollen= 6.93039037315175
CA13Nectar= 61.9480141624808
CA410Pollen= 6.4551415360067
CA410Nectar= 107.335296086967
CA1120Pollen= 0.453803682234138
CA1120Nectar= 28.5979035682976
IPollenTrips= 6.20037117041647
INectarTrips= 6.27309670206159
IPollenLoad= 9.8728776210919
INectarLoad= 6.47743911948055
