ICQueenStrength= 5.2986262741033
RQWkrDrnRatio= 1.49806282669306
ICDroneMiteSurvivorship= 1.23531497083604
ICWorkerMiteSurvivorship= 56.9523513549939
ICForagerLifespan= 15.4739593118429
ImmType= Exponential
RQQueenStrength= 2.23179327230901
RQEnableReQueen= true
AIAdultSlope= 8.51709093898535
AIAdultLD50= 6.04865034578694
AIAdultSlopeContact= 6.27036315202713
AIAdultLD50Contact= 37.5017041359588
AILarvaSlope= 3.8884143717587
AILarvaLD50= 30.4502511324454
AIKOW= 65205.6689942379
AIKOC= 87540.2298402984
AIHalfLife= 34.929804148851
EAppRate= 4.72419361309288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96216651560739
CL4Pollen= 1.20203634724021
CL4Nectar= 6.73101043794304
CL5Pollen= 2.76880769524723
CL5Nectar= 99.1533433436416
CLDPollen= 5.59746999945492
CLDNectar= 38.7867801357061
CA13Pollen= 4.57135833920911
CA13Nectar= 39.3859788030386
CA410Pollen= 9.14835331402719
CA410Nectar= 135.44303137809
CA1120Pollen= 2.07638081163168
CA1120Nectar= 52.523605581373
IPollenTrips= 12.4093576683663
INectarTrips= 7.67136626876891
IPollenLoad= 1.14583173533902
INectarLoad= 8.43974321847782
ESoilP= 1.83076739986427
ESoilFoc= 0.00178252481599338
