ICQueenStrength= 1.90857043396682
RQWkrDrnRatio= 2.77254710439593
ICDroneMiteSurvivorship= 81.3996741548181
ICWorkerMiteSurvivorship= 88.8278102967888
ICForagerLifespan= 13.5772589528933
ImmType= Cosine
RQQueenStrength= 1.12152705341578
RQEnableReQueen= true
AIAdultSlope= 1.62327329069376
AIAdultLD50= 97.2371057296619
AIAdultSlopeContact= 2.5975848750677
AIAdultLD50Contact= 15.8428662590489
AILarvaSlope= 8.05506218224764
AILarvaLD50= 53.0652589052773
AIKOW= 10071.5508041854
AIKOC= 49906.6412716382
AIHalfLife= 11.441205649497
EAppRate= 2.85332618281478
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.7272917518951
CL4Pollen= 2.76030272152275
CL4Nectar= 66.6703096590936
CL5Pollen= 5.02177803916857
CL5Nectar= 54.9867586931214
CLDPollen= 2.39598880335689
CLDNectar= 37.5604574102908
CA13Pollen= 6.27360002538189
CA13Nectar= 93.459114599973
CA410Pollen= 6.46920267872047
CA410Nectar= 158.291799225844
CA1120Pollen= 1.21233437396586
CA1120Nectar= 29.9221436679363
IPollenTrips= 6.29914302146062
INectarTrips= 9.64344787644222
IPollenLoad= 8.10660302639008
INectarLoad= 2.54590076394379
