ICQueenStrength= 1.44271456543356
RQWkrDrnRatio= 1.72481824830174
ICDroneMiteSurvivorship= 43.4778050519526
ICWorkerMiteSurvivorship= 53.5903724143282
ICForagerLifespan= 11.7303736805916
ImmType= Logarithmic
RQQueenStrength= 3.01191124389879
RQEnableReQueen= true
AIAdultSlope= 6.93506572581828
AIAdultLD50= 98.6956282804951
AIAdultSlopeContact= 5.56696609221399
AIAdultLD50Contact= 39.5624649707046
AILarvaSlope= 6.70860746689141
AILarvaLD50= 5.16615077469987
AIKOW= 47192.1263450783
AIKOC= 20976.2014635475
AIHalfLife= 23.5066610937007
EAppRate= 3.26678884480824
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22764217357151
CL4Pollen= 1.37509889528155
CL4Nectar= 41.1240770714357
CL5Pollen= 1.24128210917115
CL5Nectar= 137.8371505416
CLDPollen= 0.18203443614766
CLDNectar= 27.7768177678809
CA13Pollen= 8.14853497901931
CA13Nectar= 33.1882241554558
CA410Pollen= 3.52276944497135
CA410Nectar= 24.2269721860066
CA1120Pollen= 1.40022696065716
CA1120Nectar= 78.3053542673588
IPollenTrips= 5.10021722409874
INectarTrips= 5.76252091675997
IPollenLoad= 9.78792351437733
INectarLoad= 2.62898833490908
ESoilP= 1.25315484846942
ESoilFoc= 0.00898961218283512
