ICQueenStrength= 2.26671054400504
RQWkrDrnRatio= 4.66257155127823
ICDroneMiteSurvivorship= 34.2169446870685
ICWorkerMiteSurvivorship= 61.5379222435877
ICForagerLifespan= 4.14016276877373
ImmType= Sine
RQQueenStrength= 3.17662639333867
RQEnableReQueen= true
AIAdultSlope= 7.26105517148972
AIAdultLD50= 0.862217495849589
AIAdultSlopeContact= 8.55897705652751
AIAdultLD50Contact= 58.1070387286551
AILarvaSlope= 5.08496985770762
AILarvaLD50= 23.1999033298392
AIKOW= 69199.877169112
AIKOC= 44822.0021558602
AIHalfLife= 29.4239464237122
EAppRate= 0.759897630346939
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.978141071354039
CL4Pollen= 0.269258141517639
CL4Nectar= 43.1124341208488
CL5Pollen= 4.6044292752631
CL5Nectar= 66.5554154198617
CLDPollen= 1.89140699151903
CLDNectar= 144.366982940119
CA13Pollen= 7.91123340399936
CA13Nectar= 73.1783294863999
CA410Pollen= 5.31303221969865
CA410Nectar= 52.6741308858618
CA1120Pollen= 2.02024582587183
CA1120Nectar= 47.1900076419115
IPollenTrips= 11.4325677906163
INectarTrips= 10.4160447535105
IPollenLoad= 4.62609035894275
INectarLoad= 2.76928547536954
