ICQueenStrength= 5.84093202510849
RQWkrDrnRatio= 3.41809911746532
ICDroneMiteSurvivorship= 24.0304392995313
ICWorkerMiteSurvivorship= 76.9540904089808
ICForagerLifespan= 8.75806819554418
ImmType= Tangent
RQQueenStrength= 1.26898259529844
RQEnableReQueen= true
AIAdultSlope= 1.97244664654136
AIAdultLD50= 97.9175652006613
AIAdultSlopeContact= 7.4432477557566
AIAdultLD50Contact= 56.021651084207
AILarvaSlope= 1.28929011896253
AILarvaLD50= 89.8837990574229
AIKOW= 97463.9774507874
AIKOC= 76173.1413346764
AIHalfLife= 0.792258512834087
EAppRate= 1.76345076289796
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08156903996132
CL4Pollen= 2.55047211516649
CL4Nectar= 76.0885875439271
CL5Pollen= 1.81449176883325
CL5Nectar= 84.2826053733006
CLDPollen= 1.29321909835562
CLDNectar= 49.2451023543254
CA13Pollen= 5.37416774202138
CA13Nectar= 58.8231412321329
CA410Pollen= 6.5861588867614
CA410Nectar= 131.078701550141
CA1120Pollen= 1.25918580475263
CA1120Nectar= 86.3343156315386
IPollenTrips= 9.072995709721
INectarTrips= 12.7032477152534
IPollenLoad= 3.16750679165125
INectarLoad= 2.36754256300628
