ICQueenStrength= 1.73391167097725
RQWkrDrnRatio= 3.17465201579034
ICDroneMiteSurvivorship= 19.3234585225582
ICWorkerMiteSurvivorship= 95.6311596091837
ICForagerLifespan= 9.8426027726382
ImmType= Polynomial
RQQueenStrength= 3.08894457784481
RQEnableReQueen= true
AIAdultSlope= 7.20774555578828
AIAdultLD50= 86.8953836487175
AIAdultSlopeContact= 4.9653302130755
AIAdultLD50Contact= 71.8064145691188
AILarvaSlope= 3.32264300994575
AILarvaLD50= 95.4116243103533
AIKOW= 41819.0351660681
AIKOC= 21404.3524561252
AIHalfLife= 7.42185512203723
EAppRate= 2.43639214190794
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.277616226496175
CL4Pollen= 1.81489769089967
CL4Nectar= 51.2560714036226
CL5Pollen= 4.83939589234069
CL5Nectar= 56.5343579859473
CLDPollen= 0.541354943532497
CLDNectar= 114.11763955839
CA13Pollen= 4.43830953612924
CA13Nectar= 47.6190597936511
CA410Pollen= 9.08110031203833
CA410Nectar= 104.18474601116
CA1120Pollen= 0.315517649520189
CA1120Nectar= 70.3837926499546
IPollenTrips= 13.1774487975053
INectarTrips= 13.1985103734769
IPollenLoad= 6.15877508651465
INectarLoad= 6.34939466835931
