ICQueenStrength= 4.23590928805061
RQWkrDrnRatio= 2.50585594214499
ICDroneMiteSurvivorship= 37.7954721450806
ICWorkerMiteSurvivorship= 56.9609188009053
ICForagerLifespan= 10.0282954387367
ImmType= Cosine
AIAdultSlope= 1.28504688729532
AIAdultLD50= 0.0675348314456642
AIAdultSlopeContact= 0.777947678694036
AIAdultLD50Contact= 0.00683619647752494
AILarvaSlope= 2.04484434928745
AILarvaLD50= 0.758975513884798
AIKOW= 3.09993242286146
AIKOC= 5.6035152473487
AIHalfLife= 0.834103162866086
EAppRate= 8.95392802776769
FoliarEnabled= true
