ICQueenStrength= 2.44360590376891
RQWkrDrnRatio= 2.33853834215552
ICDroneMiteSurvivorship= 83.8536797324196
ICWorkerMiteSurvivorship= 65.7990128966048
ICForagerLifespan= 8.02764259651303
ImmType= Cosine
RQQueenStrength= 3.67051218892448
RQEnableReQueen= true
AIAdultSlope= 1.27817557193339
AIAdultLD50= 44.5111569369899
AIAdultSlopeContact= 2.19468261464499
AIAdultLD50Contact= 5.75487074394664
AILarvaSlope= 3.12606748752296
AILarvaLD50= 72.7184902279731
AIKOW= 68792.5749000833
AIKOC= 19180.5297752207
AIHalfLife= 20.7163240257883
EAppRate= 5.87233019247255
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20551722023636
CL4Pollen= 2.43019526451826
CL4Nectar= 42.5171261886135
CL5Pollen= 0.305562486872077
CL5Nectar= 134.972285712138
CLDPollen= 5.91260929824784
CLDNectar= 77.0957826054655
CA13Pollen= 5.78402061741799
CA13Nectar= 99.5174058154225
CA410Pollen= 3.68169217517134
CA410Nectar= 129.941724841483
CA1120Pollen= 0.42253465927206
CA1120Nectar= 56.2844061292708
IPollenTrips= 6.01865310687572
INectarTrips= 7.34696335857734
IPollenLoad= 2.92128923581913
INectarLoad= 3.11759565025568
