ICQueenStrength= 1.38343842606992
RQWkrDrnRatio= 2.2978287935257
ICDroneMiteSurvivorship= 13.5627713287249
ICWorkerMiteSurvivorship= 70.4785080160946
ICForagerLifespan= 9.46907065901905
ImmType= Exponential
RQQueenStrength= 4.86116185574792
RQEnableReQueen= true
AIAdultSlope= 4.1091646309942
AIAdultLD50= 50.5708302575874
AIAdultSlopeContact= 2.21725863590837
AIAdultLD50Contact= 62.2596307547591
AILarvaSlope= 6.68135268241167
AILarvaLD50= 35.1600523997082
AIKOW= 51716.3080251054
AIKOC= 34513.6708218018
AIHalfLife= 16.9683488801355
EAppRate= 4.37381510615326
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24283113379497
CL4Pollen= 1.88705798704177
CL4Nectar= 0.0719086732715368
CL5Pollen= 0.710898667573929
CL5Nectar= 67.0171332545578
CLDPollen= 5.79489758005366
CLDNectar= 94.0462128957734
CA13Pollen= 4.79257378196344
CA13Nectar= 39.6735539473593
CA410Pollen= 6.44363231766038
CA410Nectar= 90.4899109853432
CA1120Pollen= 0.279359686654061
CA1120Nectar= 46.1080736294389
IPollenTrips= 8.79326630849391
INectarTrips= 8.18077301606536
IPollenLoad= 6.82801720919088
INectarLoad= 4.07579582184553
